time,open,close,high,low
2022-03-18 13:30:00,1.10052,1.10141,1.10172,1.10033
2022-03-18 13:45:00,1.10140,1.10255,1.10264,1.10122
2022-03-18 14:00:00,1.10254,1.10355,1.10439,1.10252
2022-03-18 14:15:00,1.10357,1.10284,1.10405,1.10282
2022-03-18 14:30:00,1.10285,1.10279,1.10317,1.10245
2022-03-18 14:45:00,1.10278,1.10299,1.10332,1.10260
2022-03-18 15:00:00,1.10300,1.10380,1.10381,1.10286
2022-03-18 15:15:00,1.10380,1.10304,1.10390,1.10271
2022-03-18 15:30:00,1.10303,1.10379,1.10444,1.10278
2022-03-18 15:45:00,1.10380,1.10483,1.10539,1.10369
2022-03-18 16:00:00,1.10483,1.10644,1.10647,1.10426
2022-03-18 16:15:00,1.10642,1.10606,1.10724,1.10597
2022-03-18 16:30:00,1.10605,1.10663,1.10667,1.10587
2022-03-18 16:45:00,1.10661,1.10609,1.10672,1.10596
2022-03-18 17:00:00,1.10610,1.10524,1.10622,1.10510
2022-03-18 17:15:00,1.10523,1.10556,1.10560,1.10508
2022-03-18 17:30:00,1.10555,1.10575,1.10617,1.10546
2022-03-18 17:45:00,1.10578,1.10589,1.10643,1.10574
2022-03-18 18:00:00,1.10588,1.10481,1.10594,1.10466
2022-03-18 18:15:00,1.10483,1.10450,1.10487,1.10428
2022-03-18 18:30:00,1.10452,1.10443,1.10484,1.10438
2022-03-18 18:45:00,1.10442,1.10487,1.10501,1.10425
2022-03-18 19:00:00,1.10486,1.10554,1.10569,1.10465
2022-03-18 19:15:00,1.10554,1.10558,1.10570,1.10529
2022-03-18 19:30:00,1.10557,1.10505,1.10568,1.10478
2022-03-18 19:45:00,1.10504,1.10523,1.10555,1.10499
2022-03-18 20:00:00,1.10524,1.10501,1.10541,1.10494
2022-03-18 20:15:00,1.10502,1.10487,1.10505,1.10477
2022-03-18 20:30:00,1.10487,1.10508,1.10509,1.10485
2022-03-18 20:45:00,1.10509,1.10521,1.10525,1.10494
2022-03-20 21:00:00,1.10634,1.10628,1.10666,1.10611
2022-03-20 21:15:00,1.10626,1.10612,1.10632,1.10597
2022-03-20 21:30:00,1.10611,1.10570,1.10611,1.10566
2022-03-20 21:45:00,1.10571,1.10531,1.10582,1.10522
2022-03-20 22:00:00,1.10532,1.10483,1.10533,1.10439
2022-03-20 22:15:00,1.10486,1.10534,1.10580,1.10480
2022-03-20 22:30:00,1.10534,1.10471,1.10550,1.10458
2022-03-20 22:45:00,1.10472,1.10454,1.10472,1.10445
2022-03-20 23:00:00,1.10456,1.10446,1.10481,1.10438
2022-03-20 23:15:00,1.10446,1.10460,1.10469,1.10436
2022-03-20 23:30:00,1.10459,1.10466,1.10471,1.10430
2022-03-20 23:45:00,1.10465,1.10430,1.10466,1.10413
2022-03-21 00:00:00,1.10429,1.10433,1.10438,1.10380
2022-03-21 00:15:00,1.10435,1.10439,1.10479,1.10403
2022-03-21 00:30:00,1.10439,1.10478,1.10480,1.10424
2022-03-21 00:45:00,1.10479,1.10456,1.10482,1.10456
2022-03-21 01:00:00,1.10455,1.10482,1.10541,1.10446
2022-03-21 01:15:00,1.10483,1.10512,1.10512,1.10468
2022-03-21 01:30:00,1.10510,1.10496,1.10513,1.10492
2022-03-21 01:45:00,1.10497,1.10453,1.10502,1.10453
2022-03-21 02:00:00,1.10454,1.10478,1.10484,1.10432
2022-03-21 02:15:00,1.10479,1.10482,1.10510,1.10477
2022-03-21 02:30:00,1.10481,1.10495,1.10495,1.10464
2022-03-21 02:45:00,1.10496,1.10494,1.10504,1.10474
2022-03-21 03:00:00,1.10493,1.10497,1.10522,1.10490
2022-03-21 03:15:00,1.10497,1.10497,1.10517,1.10475
2022-03-21 03:30:00,1.10498,1.10499,1.10502,1.10474
2022-03-21 03:45:00,1.10500,1.10458,1.10506,1.10454
2022-03-21 04:00:00,1.10458,1.10434,1.10460,1.10431
2022-03-21 04:15:00,1.10433,1.10442,1.10445,1.10425
2022-03-21 04:30:00,1.10442,1.10435,1.10444,1.10423
2022-03-21 04:45:00,1.10436,1.10411,1.10445,1.10408
2022-03-21 05:00:00,1.10412,1.10398,1.10422,1.10397
2022-03-21 05:15:00,1.10398,1.10399,1.10420,1.10381
2022-03-21 05:30:00,1.10400,1.10382,1.10408,1.10382
2022-03-21 05:45:00,1.10383,1.10422,1.10442,1.10382
2022-03-21 06:00:00,1.10420,1.10361,1.10440,1.10359
2022-03-21 06:15:00,1.10360,1.10412,1.10413,1.10348
2022-03-21 06:30:00,1.10413,1.10429,1.10473,1.10413
2022-03-21 06:45:00,1.10429,1.10387,1.10429,1.10365
2022-03-21 07:00:00,1.10386,1.10536,1.10536,1.10353
2022-03-21 07:15:00,1.10538,1.10469,1.10562,1.10440
2022-03-21 07:30:00,1.10467,1.10502,1.10527,1.10453
2022-03-21 07:45:00,1.10503,1.10514,1.10543,1.10449
2022-03-21 08:00:00,1.10512,1.10589,1.10630,1.10507
2022-03-21 08:15:00,1.10590,1.10519,1.10630,1.10511
2022-03-21 08:30:00,1.10520,1.10543,1.10544,1.10466
2022-03-21 08:45:00,1.10543,1.10566,1.10581,1.10513
2022-03-21 09:00:00,1.10569,1.10633,1.10703,1.10516
2022-03-21 09:15:00,1.10634,1.10593,1.10647,1.10593
2022-03-21 09:30:00,1.10594,1.10581,1.10625,1.10575
2022-03-21 09:45:00,1.10581,1.10573,1.10643,1.10573
2022-03-21 10:00:00,1.10572,1.10562,1.10586,1.10546
2022-03-21 10:15:00,1.10563,1.10503,1.10563,1.10468
2022-03-21 10:30:00,1.10501,1.10517,1.10554,1.10482
2022-03-21 10:45:00,1.10517,1.10457,1.10521,1.10453
2022-03-21 11:00:00,1.10456,1.10326,1.10458,1.10269
2022-03-21 11:15:00,1.10327,1.10275,1.10329,1.10258
2022-03-21 11:30:00,1.10273,1.10360,1.10375,1.10267
2022-03-21 11:45:00,1.10360,1.10315,1.10391,1.10298
2022-03-21 12:00:00,1.10313,1.10367,1.10438,1.10310
2022-03-21 12:15:00,1.10368,1.10314,1.10393,1.10293
2022-03-21 12:30:00,1.10315,1.10362,1.10380,1.10298
2022-03-21 12:45:00,1.10362,1.10340,1.10397,1.10319
2022-03-21 13:00:00,1.10339,1.10381,1.10441,1.10339
2022-03-21 13:15:00,1.10379,1.10431,1.10438,1.10361
2022-03-21 13:30:00,1.10431,1.10370,1.10440,1.10327
2022-03-21 13:45:00,1.10371,1.10337,1.10395,1.10329
2022-03-21 14:00:00,1.10339,1.10379,1.10459,1.10289
2022-03-21 14:15:00,1.10378,1.10383,1.10427,1.10364
2022-03-21 14:30:00,1.10384,1.10404,1.10416,1.10337
2022-03-21 14:45:00,1.10407,1.10424,1.10427,1.10367
2022-03-21 15:00:00,1.10426,1.10452,1.10480,1.10377
2022-03-21 15:15:00,1.10454,1.10464,1.10476,1.10414
2022-03-21 15:30:00,1.10465,1.10470,1.10490,1.10437
2022-03-21 15:45:00,1.10473,1.10453,1.10510,1.10423
2022-03-21 16:00:00,1.10452,1.10480,1.10524,1.10445
2022-03-21 16:15:00,1.10480,1.10410,1.10505,1.10390
2022-03-21 16:30:00,1.10409,1.10414,1.10414,1.10265
2022-03-21 16:45:00,1.10413,1.10423,1.10497,1.10375
2022-03-21 17:00:00,1.10424,1.10331,1.10439,1.10325
2022-03-21 17:15:00,1.10330,1.10308,1.10335,1.10182
2022-03-21 17:30:00,1.10306,1.10308,1.10344,1.10275
2022-03-21 17:45:00,1.10308,1.10308,1.10329,1.10275
2022-03-21 18:00:00,1.10309,1.10184,1.10312,1.10150
2022-03-21 18:15:00,1.10184,1.10242,1.10250,1.10181
2022-03-21 18:30:00,1.10242,1.10240,1.10247,1.10190
2022-03-21 18:45:00,1.10241,1.10162,1.10268,1.10152
2022-03-21 19:00:00,1.10163,1.10142,1.10199,1.10131
2022-03-21 19:15:00,1.10141,1.10173,1.10175,1.10128
2022-03-21 19:30:00,1.10173,1.10144,1.10177,1.10110
2022-03-21 19:45:00,1.10144,1.10145,1.10164,1.10104
2022-03-21 20:00:00,1.10144,1.10146,1.10175,1.10128
2022-03-21 20:15:00,1.10145,1.10151,1.10158,1.10136
2022-03-21 20:30:00,1.10151,1.10151,1.10169,1.10137
2022-03-21 20:45:00,1.10150,1.10172,1.10176,1.10140
2022-03-21 21:00:00,1.10173,1.10174,1.10200,1.10166
2022-03-21 21:15:00,1.10175,1.10178,1.10179,1.10165
2022-03-21 21:30:00,1.10176,1.10180,1.10188,1.10172
2022-03-21 21:45:00,1.10186,1.10207,1.10208,1.10182
2022-03-21 22:00:00,1.10206,1.10220,1.10226,1.10176
2022-03-21 22:15:00,1.10224,1.10236,1.10262,1.10222
2022-03-21 22:30:00,1.10237,1.10229,1.10257,1.10223
2022-03-21 22:45:00,1.10230,1.10208,1.10243,1.10208
2022-03-21 23:00:00,1.10212,1.10187,1.10221,1.10173
2022-03-21 23:15:00,1.10187,1.10172,1.10191,1.10152
2022-03-21 23:30:00,1.10172,1.10166,1.10202,1.10149
2022-03-21 23:45:00,1.10166,1.10169,1.10194,1.10164
2022-03-22 00:00:00,1.10169,1.10088,1.10177,1.10086
2022-03-22 00:15:00,1.10088,1.10060,1.10101,1.10049
2022-03-22 00:30:00,1.10059,1.09966,1.10063,1.09966
2022-03-22 00:45:00,1.09966,1.09868,1.09966,1.09812
2022-03-22 01:00:00,1.09868,1.09963,1.09968,1.09843
2022-03-22 01:15:00,1.09965,1.09932,1.09974,1.09925
2022-03-22 01:30:00,1.09933,1.09929,1.09969,1.09912
2022-03-22 01:45:00,1.09929,1.09959,1.09967,1.09901
2022-03-22 02:00:00,1.09959,1.09935,1.09980,1.09929
2022-03-22 02:15:00,1.09934,1.09941,1.09948,1.09910
2022-03-22 02:30:00,1.09940,1.09986,1.09987,1.09928
2022-03-22 02:45:00,1.09987,1.10020,1.10027,1.09957
2022-03-22 03:00:00,1.10020,1.09973,1.10031,1.09969
2022-03-22 03:15:00,1.09974,1.10047,1.10048,1.09969
2022-03-22 03:30:00,1.10048,1.10030,1.10054,1.10015
2022-03-22 03:45:00,1.10031,1.10026,1.10040,1.10017
2022-03-22 04:00:00,1.10028,1.09947,1.10030,1.09942
2022-03-22 04:15:00,1.09949,1.09914,1.09949,1.09866
2022-03-22 04:30:00,1.09913,1.09890,1.09939,1.09857
2022-03-22 04:45:00,1.09887,1.09858,1.09898,1.09842
2022-03-22 05:00:00,1.09858,1.09892,1.09914,1.09858
2022-03-22 05:15:00,1.09890,1.09901,1.09904,1.09830
2022-03-22 05:30:00,1.09901,1.09907,1.09909,1.09860
2022-03-22 05:45:00,1.09906,1.09818,1.09909,1.09810
2022-03-22 06:00:00,1.09822,1.09819,1.09832,1.09741
2022-03-22 06:15:00,1.09816,1.09839,1.09864,1.09809
2022-03-22 06:30:00,1.09839,1.09773,1.09859,1.09765
2022-03-22 06:45:00,1.09772,1.09682,1.09781,1.09677
2022-03-22 07:00:00,1.09683,1.09632,1.09708,1.09611
2022-03-22 07:15:00,1.09635,1.09734,1.09734,1.09633
2022-03-22 07:30:00,1.09734,1.09752,1.09781,1.09728
2022-03-22 07:45:00,1.09753,1.09825,1.09834,1.09736
2022-03-22 08:00:00,1.09824,1.09946,1.09960,1.09811
2022-03-22 08:15:00,1.09942,1.09945,1.09979,1.09908
2022-03-22 08:30:00,1.09946,1.10091,1.10117,1.09930
2022-03-22 08:45:00,1.10090,1.10076,1.10096,1.10016
2022-03-22 09:00:00,1.10075,1.10096,1.10147,1.10030
2022-03-22 09:15:00,1.10096,1.10063,1.10129,1.10039
2022-03-22 09:30:00,1.10062,1.10066,1.10074,1.09996
2022-03-22 09:45:00,1.10067,1.09967,1.10075,1.09924
2022-03-22 10:00:00,1.09966,1.09920,1.09966,1.09873
2022-03-22 10:15:00,1.09920,1.09953,1.09961,1.09892
2022-03-22 10:30:00,1.09951,1.09985,1.10044,1.09941
2022-03-22 10:45:00,1.09984,1.10036,1.10069,1.09966
2022-03-22 11:00:00,1.10036,1.10029,1.10057,1.09991
2022-03-22 11:15:00,1.10029,1.10030,1.10050,1.09966
2022-03-22 11:30:00,1.10029,1.09973,1.10046,1.09917
2022-03-22 11:45:00,1.09973,1.09996,1.10023,1.09946
2022-03-22 12:00:00,1.09996,1.10088,1.10104,1.09996
2022-03-22 12:15:00,1.10090,1.10292,1.10347,1.10083
2022-03-22 12:30:00,1.10293,1.10335,1.10346,1.10265
2022-03-22 12:45:00,1.10336,1.10158,1.10343,1.10152
2022-03-22 13:00:00,1.10159,1.10235,1.10270,1.10154
2022-03-22 13:15:00,1.10238,1.10275,1.10305,1.10176
2022-03-22 13:30:00,1.10275,1.10278,1.10327,1.10212
2022-03-22 13:45:00,1.10278,1.10414,1.10431,1.10263
2022-03-22 14:00:00,1.10414,1.10364,1.10460,1.10362
2022-03-22 14:15:00,1.10367,1.10349,1.10376,1.10291
2022-03-22 14:30:00,1.10347,1.10309,1.10374,1.10287
2022-03-22 14:45:00,1.10311,1.10339,1.10366,1.10305
2022-03-22 15:00:00,1.10341,1.10305,1.10344,1.10256
2022-03-22 15:15:00,1.10305,1.10286,1.10335,1.10264
2022-03-22 15:30:00,1.10284,1.10181,1.10300,1.10154
2022-03-22 15:45:00,1.10183,1.10222,1.10236,1.10169
2022-03-22 16:00:00,1.10218,1.10173,1.10238,1.10161
2022-03-22 16:15:00,1.10173,1.10133,1.10173,1.10121
2022-03-22 16:30:00,1.10134,1.10138,1.10161,1.10116
2022-03-22 16:45:00,1.10139,1.10180,1.10180,1.10123
2022-03-22 17:00:00,1.10179,1.10231,1.10233,1.10149
2022-03-22 17:15:00,1.10229,1.10253,1.10299,1.10215
2022-03-22 17:30:00,1.10254,1.10233,1.10274,1.10219
2022-03-22 17:45:00,1.10232,1.10235,1.10253,1.10206
2022-03-22 18:00:00,1.10235,1.10251,1.10263,1.10228
2022-03-22 18:15:00,1.10249,1.10233,1.10252,1.10228
2022-03-22 18:30:00,1.10233,1.10209,1.10240,1.10209
2022-03-22 18:45:00,1.10209,1.10225,1.10246,1.10204
2022-03-22 19:00:00,1.10223,1.10290,1.10310,1.10205
2022-03-22 19:15:00,1.10289,1.10289,1.10310,1.10277
2022-03-22 19:30:00,1.10289,1.10273,1.10305,1.10272
2022-03-22 19:45:00,1.10272,1.10304,1.10322,1.10272
2022-03-22 20:00:00,1.10305,1.10282,1.10308,1.10271
2022-03-22 20:15:00,1.10281,1.10289,1.10315,1.10281
2022-03-22 20:30:00,1.10289,1.10316,1.10316,1.10289
2022-03-22 20:45:00,1.10316,1.10316,1.10335,1.10295
2022-03-22 21:00:00,1.10316,1.10305,1.10323,1.10279
2022-03-22 21:15:00,1.10308,1.10306,1.10312,1.10287
2022-03-22 21:30:00,1.10304,1.10309,1.10318,1.10279
2022-03-22 21:45:00,1.10308,1.10308,1.10312,1.10301
2022-03-22 22:00:00,1.10307,1.10349,1.10349,1.10303
2022-03-22 22:15:00,1.10350,1.10428,1.10442,1.10348
2022-03-22 22:30:00,1.10428,1.10355,1.10428,1.10343
2022-03-22 22:45:00,1.10357,1.10323,1.10377,1.10308
2022-03-22 23:00:00,1.10318,1.10305,1.10349,1.10304
2022-03-22 23:15:00,1.10307,1.10322,1.10329,1.10296
2022-03-22 23:30:00,1.10322,1.10286,1.10322,1.10276
2022-03-22 23:45:00,1.10287,1.10295,1.10307,1.10263
2022-03-23 00:00:00,1.10300,1.10253,1.10324,1.10248
2022-03-23 00:15:00,1.10252,1.10243,1.10260,1.10225
2022-03-23 00:30:00,1.10245,1.10244,1.10259,1.10233
2022-03-23 00:45:00,1.10241,1.10256,1.10263,1.10211
2022-03-23 01:00:00,1.10256,1.10251,1.10326,1.10246
2022-03-23 01:15:00,1.10252,1.10237,1.10265,1.10225
2022-03-23 01:30:00,1.10237,1.10233,1.10260,1.10220
2022-03-23 01:45:00,1.10234,1.10262,1.10264,1.10213
2022-03-23 02:00:00,1.10262,1.10285,1.10337,1.10258
2022-03-23 02:15:00,1.10284,1.10288,1.10304,1.10279
2022-03-23 02:30:00,1.10288,1.10296,1.10303,1.10275
2022-03-23 02:45:00,1.10296,1.10324,1.10345,1.10279
2022-03-23 03:00:00,1.10325,1.10314,1.10350,1.10303
2022-03-23 03:15:00,1.10313,1.10326,1.10350,1.10304
2022-03-23 03:30:00,1.10327,1.10289,1.10333,1.10278
2022-03-23 03:45:00,1.10287,1.10267,1.10288,1.10259
2022-03-23 04:00:00,1.10265,1.10247,1.10279,1.10247
2022-03-23 04:15:00,1.10248,1.10260,1.10265,1.10242
2022-03-23 04:30:00,1.10259,1.10280,1.10292,1.10259
2022-03-23 04:45:00,1.10282,1.10278,1.10284,1.10259
2022-03-23 05:00:00,1.10278,1.10281,1.10299,1.10270
2022-03-23 05:15:00,1.10283,1.10338,1.10346,1.10280
2022-03-23 05:30:00,1.10340,1.10388,1.10393,1.10335
2022-03-23 05:45:00,1.10388,1.10375,1.10400,1.10360
2022-03-23 06:00:00,1.10373,1.10353,1.10373,1.10344
2022-03-23 06:15:00,1.10350,1.10383,1.10400,1.10345
2022-03-23 06:30:00,1.10385,1.10348,1.10389,1.10323
2022-03-23 06:45:00,1.10349,1.10313,1.10368,1.10310
2022-03-23 07:00:00,1.10313,1.10226,1.10362,1.10224
2022-03-23 07:15:00,1.10229,1.10257,1.10278,1.10218
2022-03-23 07:30:00,1.10256,1.10241,1.10259,1.10201
2022-03-23 07:45:00,1.10242,1.10175,1.10254,1.10147
2022-03-23 08:00:00,1.10177,1.10213,1.10238,1.10157
2022-03-23 08:15:00,1.10210,1.10145,1.10222,1.10107
2022-03-23 08:30:00,1.10145,1.10189,1.10222,1.10141
2022-03-23 08:45:00,1.10189,1.10165,1.10208,1.10155
2022-03-23 09:00:00,1.10166,1.10168,1.10177,1.10103
2022-03-23 09:15:00,1.10165,1.10157,1.10171,1.10102
2022-03-23 09:30:00,1.10155,1.09944,1.10163,1.09933
2022-03-23 09:45:00,1.09945,1.09974,1.10021,1.09889
2022-03-23 10:00:00,1.09974,1.10042,1.10063,1.09961
2022-03-23 10:15:00,1.10044,1.10004,1.10045,1.09984
2022-03-23 10:30:00,1.10003,1.10024,1.10072,1.09987
2022-03-23 10:45:00,1.10023,1.10022,1.10034,1.09988
2022-03-23 11:00:00,1.10024,1.10027,1.10069,1.09983
2022-03-23 11:15:00,1.10026,1.09806,1.10030,1.09804
2022-03-23 11:30:00,1.09806,1.09791,1.09862,1.09750
2022-03-23 11:45:00,1.09791,1.09833,1.09851,1.09788
2022-03-23 12:00:00,1.09834,1.09903,1.09943,1.09831
2022-03-23 12:15:00,1.09902,1.09841,1.09909,1.09814
2022-03-23 12:30:00,1.09841,1.09926,1.09940,1.09835
2022-03-23 12:45:00,1.09926,1.09869,1.09947,1.09825
2022-03-23 13:00:00,1.09870,1.09858,1.09911,1.09815
2022-03-23 13:15:00,1.09855,1.09754,1.09874,1.09722
2022-03-23 13:30:00,1.09755,1.09700,1.09798,1.09645
2022-03-23 13:45:00,1.09701,1.09663,1.09710,1.09642
2022-03-23 14:00:00,1.09662,1.09852,1.09876,1.09661
2022-03-23 14:15:00,1.09855,1.09793,1.09885,1.09736
2022-03-23 14:30:00,1.09791,1.09770,1.09845,1.09735
2022-03-23 14:45:00,1.09770,1.09781,1.09867,1.09744
2022-03-23 15:00:00,1.09785,1.09920,1.09925,1.09767
2022-03-23 15:15:00,1.09923,1.09948,1.09989,1.09896
2022-03-23 15:30:00,1.09949,1.10007,1.10043,1.09896
2022-03-23 15:45:00,1.10008,1.10020,1.10053,1.09941
2022-03-23 16:00:00,1.10017,1.10026,1.10054,1.10001
2022-03-23 16:15:00,1.10027,1.10033,1.10048,1.09982
2022-03-23 16:30:00,1.10034,1.10032,1.10073,1.10023
2022-03-23 16:45:00,1.10032,1.10023,1.10063,1.10017
2022-03-23 17:00:00,1.10024,1.10005,1.10053,1.10003
2022-03-23 17:15:00,1.10003,1.09983,1.10016,1.09975
2022-03-23 17:30:00,1.09982,1.10042,1.10073,1.09982
2022-03-23 17:45:00,1.10043,1.10060,1.10073,1.10031
2022-03-23 18:00:00,1.10057,1.10057,1.10069,1.10048
2022-03-23 18:15:00,1.10059,1.10095,1.10097,1.10053
2022-03-23 18:30:00,1.10096,1.10094,1.10099,1.10060
2022-03-23 18:45:00,1.10093,1.10093,1.10112,1.10083
2022-03-23 19:00:00,1.10094,1.10082,1.10120,1.10075
2022-03-23 19:15:00,1.10085,1.10056,1.10088,1.10044
2022-03-23 19:30:00,1.10055,1.10057,1.10070,1.10044
2022-03-23 19:45:00,1.10055,1.10051,1.10073,1.10028
2022-03-23 20:00:00,1.10051,1.10083,1.10085,1.10044
2022-03-23 20:15:00,1.10082,1.10075,1.10099,1.10070
2022-03-23 20:30:00,1.10075,1.10090,1.10098,1.10075
2022-03-23 20:45:00,1.10091,1.10053,1.10111,1.10049
2022-03-23 21:00:00,1.10059,1.10105,1.10139,1.10053
2022-03-23 21:15:00,1.10105,1.10100,1.10109,1.10084
2022-03-23 21:30:00,1.10102,1.10099,1.10109,1.10092
2022-03-23 21:45:00,1.10099,1.10087,1.10099,1.10084
2022-03-23 22:00:00,1.10085,1.10048,1.10103,1.10048
2022-03-23 22:15:00,1.10048,1.10052,1.10052,1.10013
2022-03-23 22:30:00,1.10049,1.10058,1.10061,1.10047
2022-03-23 22:45:00,1.10058,1.10031,1.10059,1.10024
2022-03-23 23:00:00,1.10032,1.10036,1.10055,1.10032
2022-03-23 23:15:00,1.10034,1.10056,1.10072,1.10033
2022-03-23 23:30:00,1.10056,1.10066,1.10069,1.10041
2022-03-23 23:45:00,1.10067,1.10062,1.10074,1.10047
2022-03-24 00:00:00,1.10061,1.10110,1.10115,1.10051
2022-03-24 00:15:00,1.10111,1.10076,1.10141,1.10068
2022-03-24 00:30:00,1.10076,1.10086,1.10110,1.10061
2022-03-24 00:45:00,1.10087,1.10028,1.10107,1.10015
2022-03-24 01:00:00,1.10027,1.09959,1.10036,1.09956
2022-03-24 01:15:00,1.09960,1.09843,1.09985,1.09825
2022-03-24 01:30:00,1.09841,1.09880,1.09918,1.09839
2022-03-24 01:45:00,1.09880,1.09886,1.09900,1.09851
2022-03-24 02:00:00,1.09885,1.09844,1.09901,1.09844
2022-03-24 02:15:00,1.09845,1.09874,1.09890,1.09837
2022-03-24 02:30:00,1.09875,1.09829,1.09876,1.09828
2022-03-24 02:45:00,1.09830,1.09854,1.09870,1.09830
2022-03-24 03:00:00,1.09854,1.09905,1.09905,1.09849
2022-03-24 03:15:00,1.09904,1.09852,1.09918,1.09852
2022-03-24 03:30:00,1.09852,1.09827,1.09868,1.09826
2022-03-24 03:45:00,1.09827,1.09857,1.09874,1.09809
2022-03-24 04:00:00,1.09856,1.09860,1.09861,1.09836
2022-03-24 04:15:00,1.09862,1.09854,1.09877,1.09844
2022-03-24 04:30:00,1.09854,1.09834,1.09864,1.09832
2022-03-24 04:45:00,1.09835,1.09860,1.09869,1.09808
2022-03-24 05:00:00,1.09858,1.09823,1.09865,1.09822
2022-03-24 05:15:00,1.09822,1.09831,1.09839,1.09807
2022-03-24 05:30:00,1.09829,1.09789,1.09837,1.09768
2022-03-24 05:45:00,1.09789,1.09780,1.09808,1.09770
2022-03-24 06:00:00,1.09780,1.09765,1.09800,1.09757
2022-03-24 06:15:00,1.09764,1.09814,1.09819,1.09760
2022-03-24 06:30:00,1.09813,1.09834,1.09839,1.09804
2022-03-24 06:45:00,1.09834,1.09864,1.09894,1.09818
2022-03-24 07:00:00,1.09862,1.09836,1.09873,1.09798
2022-03-24 07:15:00,1.09836,1.09792,1.09872,1.09776
2022-03-24 07:30:00,1.09789,1.09815,1.09828,1.09773
2022-03-24 07:45:00,1.09816,1.09783,1.09823,1.09754
2022-03-24 08:00:00,1.09787,1.09761,1.09797,1.09725
2022-03-24 08:15:00,1.09760,1.09774,1.09919,1.09758
2022-03-24 08:30:00,1.09776,1.09955,1.10011,1.09776
2022-03-24 08:45:00,1.09956,1.09778,1.09967,1.09747
2022-03-24 09:00:00,1.09777,1.09850,1.09912,1.09777
2022-03-24 09:15:00,1.09849,1.09837,1.09870,1.09817
2022-03-24 09:30:00,1.09839,1.09930,1.09933,1.09826
2022-03-24 09:45:00,1.09932,1.09882,1.09969,1.09882
2022-03-24 10:00:00,1.09882,1.09841,1.09934,1.09822
2022-03-24 10:15:00,1.09840,1.09848,1.09873,1.09820
2022-03-24 10:30:00,1.09847,1.09859,1.09883,1.09824
2022-03-24 10:45:00,1.09860,1.09882,1.09899,1.09833
2022-03-24 11:00:00,1.09882,1.09899,1.09915,1.09869
2022-03-24 11:15:00,1.09898,1.09895,1.09911,1.09876
2022-03-24 11:30:00,1.09895,1.09941,1.09959,1.09725
2022-03-24 11:45:00,1.09941,1.09879,1.10015,1.09876
2022-03-24 12:00:00,1.09881,1.09915,1.09956,1.09833
2022-03-24 12:15:00,1.09914,1.09815,1.09914,1.09790
2022-03-24 12:30:00,1.09818,1.09820,1.09843,1.09749
2022-03-24 12:45:00,1.09818,1.09834,1.09849,1.09761
2022-03-24 13:00:00,1.09835,1.09772,1.09842,1.09771
2022-03-24 13:15:00,1.09770,1.09805,1.09820,1.09767
2022-03-24 13:30:00,1.09808,1.09796,1.09824,1.09740
2022-03-24 13:45:00,1.09797,1.09741,1.09829,1.09663
2022-03-24 14:00:00,1.09737,1.09776,1.09812,1.09716
2022-03-24 14:15:00,1.09774,1.09778,1.09829,1.09757
2022-03-24 14:30:00,1.09778,1.09891,1.09900,1.09777
2022-03-24 14:45:00,1.09891,1.09956,1.09985,1.09864
2022-03-24 15:00:00,1.09958,1.10069,1.10120,1.09939
2022-03-24 15:15:00,1.10067,1.10044,1.10137,1.10041
2022-03-24 15:30:00,1.10045,1.10076,1.10085,1.09973
2022-03-24 15:45:00,1.10079,1.10063,1.10086,1.10027
2022-03-24 16:00:00,1.10063,1.10028,1.10086,1.10007
2022-03-24 16:15:00,1.10026,1.10018,1.10052,1.10003
2022-03-24 16:30:00,1.10016,1.09932,1.10021,1.09923
2022-03-24 16:45:00,1.09932,1.09860,1.09954,1.09854
2022-03-24 17:00:00,1.09861,1.09866,1.09878,1.09826
2022-03-24 17:15:00,1.09865,1.09879,1.09891,1.09853
2022-03-24 17:30:00,1.09880,1.09971,1.09988,1.09879
2022-03-24 17:45:00,1.09969,1.09939,1.09986,1.09937
2022-03-24 18:00:00,1.09939,1.09965,1.09971,1.09911
2022-03-24 18:15:00,1.09965,1.09937,1.09965,1.09913
2022-03-24 18:30:00,1.09938,1.09990,1.09993,1.09910
2022-03-24 18:45:00,1.09992,1.09985,1.10010,1.09969
2022-03-24 19:00:00,1.09984,1.10014,1.10020,1.09968
2022-03-24 19:15:00,1.10010,1.10058,1.10059,1.10000
2022-03-24 19:30:00,1.10059,1.10008,1.10060,1.10007
2022-03-24 19:45:00,1.10009,1.09995,1.10027,1.09987
2022-03-24 20:00:00,1.09996,1.09984,1.10004,1.09976
2022-03-24 20:15:00,1.09983,1.09975,1.09995,1.09974
2022-03-24 20:30:00,1.09975,1.09966,1.09976,1.09966
2022-03-24 20:45:00,1.09965,1.09977,1.09985,1.09964
2022-03-24 21:00:00,1.09980,1.09983,1.10034,1.09957
2022-03-24 21:15:00,1.09981,1.09976,1.09984,1.09971
2022-03-24 21:30:00,1.09977,1.09978,1.09989,1.09971
2022-03-24 21:45:00,1.09980,1.09992,1.09992,1.09980
2022-03-24 22:00:00,1.10000,1.10024,1.10038,1.10000
2022-03-24 22:15:00,1.10024,1.10046,1.10047,1.10006
2022-03-24 22:30:00,1.10046,1.10061,1.10066,1.10042
2022-03-24 22:45:00,1.10061,1.10059,1.10069,1.10043
2022-03-24 23:00:00,1.10063,1.10101,1.10101,1.10040
